{'carton_id': 'P-300', 'container_id': 'U6', 'x': 76.0, 'y': 221.0, 'z': 97.0, 'DimX': 69.0, 'DimY': 97.0, 'DimZ': 101.0}
{'carton_id': 'P-82', 'container_id': 'U6', 'x': 0.0, 'y': 142.0, 'z': 88.0, 'DimX': 66.0, 'DimY': 71.0, 'DimZ': 97.0}
{'carton_id': 'P-255', 'container_id': 'U6', 'x': 146.0, 'y': 0.0, 'z': 106.0, 'DimX': 98.0, 'DimY': 64.0, 'DimZ': 96.0}
{'carton_id': 'P-273', 'container_id': 'U6', 'x': 159.0, 'y': 239.0, 'z': 173.0, 'DimX': 85.0, 'DimY': 79.0, 'DimZ': 71.0}
{'carton_id': 'P-215', 'container_id': 'U6', 'x': 155.0, 'y': 159.0, 'z': 198.0, 'DimX': 89.0, 'DimY': 80.0, 'DimZ': 87.0}
{'carton_id': 'P-180', 'container_id': 'U6', 'x': 185.0, 'y': 88.0, 'z': 205.0, 'DimX': 59.0, 'DimY': 71.0, 'DimZ': 80.0}
{'carton_id': 'P-283', 'container_id': 'U6', 'x': 72.0, 'y': 69.0, 'z': 0.0, 'DimX': 66.0, 'DimY': 100.0, 'DimZ': 97.0}
{'carton_id': 'P-6', 'container_id': 'U6', 'x': 153.0, 'y': 80.0, 'z': 106.0, 'DimX': 91.0, 'DimY': 56.0, 'DimZ': 84.0}
{'carton_id': 'P-142', 'container_id': 'U6', 'x': 0.0, 'y': 68.0, 'z': 97.0, 'DimX': 83.0, 'DimY': 74.0, 'DimZ': 92.0}
{'carton_id': 'P-106', 'container_id': 'U6', 'x': 144.0, 'y': 88.0, 'z': 0.0, 'DimX': 54.0, 'DimY': 90.0, 'DimZ': 92.0}
{'carton_id': 'P-9', 'container_id': 'U6', 'x': 156.0, 'y': 247.0, 'z': 100.0, 'DimX': 88.0, 'DimY': 71.0, 'DimZ': 73.0}
{'carton_id': 'P-126', 'container_id': 'U6', 'x': 0.0, 'y': 0.0, 'z': 56.0, 'DimX': 85.0, 'DimY': 64.0, 'DimZ': 60.0}
{'carton_id': 'P-219', 'container_id': 'U6', 'x': 0.0, 'y': 224.0, 'z': 173.0, 'DimX': 76.0, 'DimY': 94.0, 'DimZ': 61.0}
{'carton_id': 'P-17', 'container_id': 'U6', 'x': 0.0, 'y': 119.0, 'z': 0.0, 'DimX': 63.0, 'DimY': 57.0, 'DimZ': 83.0}
{'carton_id': 'P-168', 'container_id': 'U6', 'x': 57.0, 'y': 0.0, 'z': 138.0, 'DimX': 88.0, 'DimY': 68.0, 'DimZ': 87.0}
{'carton_id': 'P-157', 'container_id': 'U6', 'x': 85.0, 'y': 169.0, 'z': 0.0, 'DimX': 54.0, 'DimY': 88.0, 'DimZ': 88.0}
{'carton_id': 'P-125', 'container_id': 'U6', 'x': 87.0, 'y': 227.0, 'z': 200.0, 'DimX': 68.0, 'DimY': 91.0, 'DimZ': 85.0}
{'carton_id': 'P-366', 'container_id': 'U6', 'x': 0.0, 'y': 0.0, 'z': 214.0, 'DimX': 56.0, 'DimY': 105.0, 'DimZ': 71.0}
{'carton_id': 'P-350', 'container_id': 'U6', 'x': 57.0, 'y': 0.0, 'z': 225.0, 'DimX': 85.0, 'DimY': 69.0, 'DimZ': 60.0}
{'carton_id': 'P-10', 'container_id': 'U6', 'x': 0.0, 'y': 176.0, 'z': 0.0, 'DimX': 85.0, 'DimY': 70.0, 'DimZ': 88.0}
{'carton_id': 'P-181', 'container_id': 'U6', 'x': 0.0, 'y': 0.0, 'z': 116.0, 'DimX': 57.0, 'DimY': 58.0, 'DimZ': 98.0}
{'carton_id': 'P-183', 'container_id': 'U6', 'x': 0.0, 'y': 213.0, 'z': 116.0, 'DimX': 72.0, 'DimY': 105.0, 'DimZ': 57.0}
{'carton_id': 'P-280', 'container_id': 'U6', 'x': 124.0, 'y': 80.0, 'z': 195.0, 'DimX': 61.0, 'DimY': 53.0, 'DimZ': 90.0}
{'carton_id': 'P-304', 'container_id': 'U6', 'x': 0.0, 'y': 212.0, 'z': 234.0, 'DimX': 68.0, 'DimY': 89.0, 'DimZ': 51.0}
{'carton_id': 'P-188', 'container_id': 'U6', 'x': 193.0, 'y': 178.0, 'z': 44.0, 'DimX': 51.0, 'DimY': 86.0, 'DimZ': 51.0}
{'carton_id': 'P-163', 'container_id': 'U6', 'x': 161.0, 'y': 269.0, 'z': 0.0, 'DimX': 83.0, 'DimY': 49.0, 'DimZ': 83.0}
{'carton_id': 'P-232', 'container_id': 'U6', 'x': 146.0, 'y': 178.0, 'z': 0.0, 'DimX': 47.0, 'DimY': 67.0, 'DimZ': 84.0}
{'carton_id': 'P-216', 'container_id': 'U6', 'x': 0.0, 'y': 105.0, 'z': 202.0, 'DimX': 64.0, 'DimY': 44.0, 'DimZ': 83.0}
{'carton_id': 'P-75', 'container_id': 'U6', 'x': 81.0, 'y': 176.0, 'z': 200.0, 'DimX': 74.0, 'DimY': 43.0, 'DimZ': 85.0}
{'carton_id': 'P-222', 'container_id': 'U6', 'x': 156.0, 'y': 245.0, 'z': 244.0, 'DimX': 88.0, 'DimY': 73.0, 'DimZ': 41.0}
{'carton_id': 'P-153', 'container_id': 'U6', 'x': 83.0, 'y': 79.0, 'z': 122.0, 'DimX': 64.0, 'DimY': 62.0, 'DimZ': 51.0}
{'carton_id': 'P-334', 'container_id': 'U1', 'x': 50.0, 'y': 89.0, 'z': -0.0, 'DimX': 99.0, 'DimY': 65.0, 'DimZ': 54.0}
{'carton_id': 'P-242', 'container_id': 'U1', 'x': 68.0, 'y': -0.0, 'z': -0.0, 'DimX': 69.0, 'DimY': 89.0, 'DimZ': 53.0}
{'carton_id': 'P-258', 'container_id': 'U1', 'x': 153.0, 'y': 178.0, 'z': 107.0, 'DimX': 71.0, 'DimY': 82.0, 'DimZ': 55.0}
{'carton_id': 'P-120', 'container_id': 'U1', 'x': -0.0, 'y': 244.0, 'z': 0.0, 'DimX': 91.0, 'DimY': 74.0, 'DimZ': 48.0}
{'carton_id': 'P-363', 'container_id': 'U1', 'x': -0.0, 'y': 165.0, 'z': -0.0, 'DimX': 67.0, 'DimY': 72.0, 'DimZ': 79.0}
{'carton_id': 'P-209', 'container_id': 'U1', 'x': -0.0, 'y': 76.0, 'z': 111.0, 'DimX': 72.0, 'DimY': 75.0, 'DimZ': 44.0}
{'carton_id': 'P-336', 'container_id': 'U1', 'x': 156.0, 'y': 269.0, 'z': -0.0, 'DimX': 68.0, 'DimY': 49.0, 'DimZ': 72.0}
{'carton_id': 'P-85', 'container_id': 'U1', 'x': 156.0, 'y': 134.0, 'z': 111.0, 'DimX': 68.0, 'DimY': 44.0, 'DimZ': 47.0}
{'carton_id': 'P-244', 'container_id': 'U1', 'x': -0.0, 'y': 162.0, 'z': 100.0, 'DimX': 76.0, 'DimY': 75.0, 'DimZ': 62.0}
{'carton_id': 'P-19', 'container_id': 'U1', 'x': 76.0, 'y': 173.0, 'z': 111.0, 'DimX': 69.0, 'DimY': 87.0, 'DimZ': 51.0}
{'carton_id': 'P-341', 'container_id': 'U1', 'x': -0.0, 'y': 75.0, 'z': 54.0, 'DimX': 72.0, 'DimY': 87.0, 'DimZ': 57.0}
{'carton_id': 'P-5', 'container_id': 'U1', 'x': 72.0, 'y': 260.0, 'z': 98.0, 'DimX': 88.0, 'DimY': 58.0, 'DimZ': 64.0}
{'carton_id': 'P-386', 'container_id': 'U1', 'x': 159.0, 'y': 69.0, 'z': -0.0, 'DimX': 65.0, 'DimY': 110.0, 'DimZ': 63.0}
{'carton_id': 'P-29', 'container_id': 'U1', 'x': 94.0, 'y': 232.0, 'z': -0.0, 'DimX': 62.0, 'DimY': 86.0, 'DimZ': 53.0}
{'carton_id': 'P-374', 'container_id': 'U1', 'x': -0.0, 'y': 237.0, 'z': 54.0, 'DimX': 71.0, 'DimY': 81.0, 'DimZ': 101.0}
{'carton_id': 'P-59', 'container_id': 'U1', 'x': 75.0, 'y': 70.0, 'z': 54.0, 'DimX': 79.0, 'DimY': 85.0, 'DimZ': 49.0}
{'carton_id': 'P-172', 'container_id': 'U1', 'x': -0.0, 'y': -0.0, 'z': 111.0, 'DimX': 71.0, 'DimY': 76.0, 'DimZ': 51.0}
{'carton_id': 'P-400', 'container_id': 'U1', 'x': 160.0, 'y': 73.0, 'z': 112.0, 'DimX': 64.0, 'DimY': 52.0, 'DimZ': 50.0}
{'carton_id': 'P-189', 'container_id': 'U1', 'x': 161.0, 'y': 182.0, 'z': -0.0, 'DimX': 63.0, 'DimY': 87.0, 'DimZ': 56.0}
{'carton_id': 'P-192', 'container_id': 'U1', 'x': 76.0, 'y': 155.0, 'z': 49.0, 'DimX': 74.0, 'DimY': 76.0, 'DimZ': 54.0}
{'carton_id': 'P-26', 'container_id': 'U1', 'x': 155.0, 'y': -0.0, 'z': 106.0, 'DimX': 69.0, 'DimY': 73.0, 'DimZ': 56.0}
{'carton_id': 'P-63', 'container_id': 'U1', 'x': 139.0, 'y': -0.0, 'z': -0.0, 'DimX': 85.0, 'DimY': 69.0, 'DimZ': 75.0}
{'carton_id': 'P-99', 'container_id': 'U1', 'x': -0.0, 'y': -0.0, 'z': 29.0, 'DimX': 68.0, 'DimY': 70.0, 'DimZ': 71.0}
{'carton_id': 'P-102', 'container_id': 'U1', 'x': 75.0, 'y': -0.0, 'z': 56.0, 'DimX': 64.0, 'DimY': 70.0, 'DimZ': 106.0}
{'carton_id': 'P-218', 'container_id': 'U1', 'x': 72.0, 'y': 72.0, 'z': 103.0, 'DimX': 77.0, 'DimY': 90.0, 'DimZ': 59.0}
{'carton_id': 'P-152', 'container_id': 'U1', 'x': 82.0, 'y': 154.0, 'z': -0.0, 'DimX': 57.0, 'DimY': 67.0, 'DimZ': 49.0}
{'carton_id': 'P-375', 'container_id': 'U1', 'x': 157.0, 'y': 73.0, 'z': 63.0, 'DimX': 67.0, 'DimY': 97.0, 'DimZ': 48.0}
{'carton_id': 'P-381', 'container_id': 'U1', 'x': 160.0, 'y': 270.0, 'z': 75.0, 'DimX': 64.0, 'DimY': 48.0, 'DimZ': 69.0}
{'carton_id': 'P-159', 'container_id': 'U1', 'x': -0.0, 'y': 70.0, 'z': -0.0, 'DimX': 50.0, 'DimY': 92.0, 'DimZ': 52.0}
{'carton_id': 'P-182', 'container_id': 'U1', 'x': 84.0, 'y': 231.0, 'z': 53.0, 'DimX': 70.0, 'DimY': 78.0, 'DimZ': 45.0}
{'carton_id': 'P-141', 'container_id': 'U1', 'x': 154.0, 'y': 173.0, 'z': 63.0, 'DimX': 70.0, 'DimY': 87.0, 'DimZ': 43.0}
{'carton_id': 'P-146', 'container_id': 'U2', 'x': 0.0, 'y': 104.0, 'z': 0.0, 'DimX': 56.0, 'DimY': 100.0, 'DimZ': 45.0}
{'carton_id': 'P-4', 'container_id': 'U2', 'x': 144.0, 'y': 0.0, 'z': 0.0, 'DimX': 75.0, 'DimY': 108.0, 'DimZ': 56.0}
{'carton_id': 'P-269', 'container_id': 'U2', 'x': 86.0, 'y': 0.0, 'z': 53.0, 'DimX': 58.0, 'DimY': 74.0, 'DimZ': 56.0}
{'carton_id': 'P-323', 'container_id': 'U2', 'x': 0.0, 'y': 106.0, 'z': 90.0, 'DimX': 97.0, 'DimY': 98.0, 'DimZ': 72.0}
{'carton_id': 'P-54', 'container_id': 'U2', 'x': 81.0, 'y': 0.0, 'z': 0.0, 'DimX': 59.0, 'DimY': 106.0, 'DimZ': 51.0}
{'carton_id': 'P-254', 'container_id': 'U2', 'x': 0.0, 'y': 53.0, 'z': 0.0, 'DimX': 79.0, 'DimY': 51.0, 'DimZ': 99.0}
{'carton_id': 'P-156', 'container_id': 'U2', 'x': 0.0, 'y': 208.0, 'z': 0.0, 'DimX': 73.0, 'DimY': 110.0, 'DimZ': 47.0}
{'carton_id': 'P-40', 'container_id': 'U2', 'x': 0.0, 'y': 106.0, 'z': 45.0, 'DimX': 90.0, 'DimY': 70.0, 'DimZ': 45.0}
{'carton_id': 'P-397', 'container_id': 'U2', 'x': 144.0, 'y': 259.0, 'z': 58.0, 'DimX': 80.0, 'DimY': 59.0, 'DimZ': 51.0}
{'carton_id': 'P-322', 'container_id': 'U2', 'x': 97.0, 'y': 0.0, 'z': 117.0, 'DimX': 66.0, 'DimY': 102.0, 'DimZ': 45.0}
{'carton_id': 'P-12', 'container_id': 'U2', 'x': 144.0, 'y': 0.0, 'z': 60.0, 'DimX': 80.0, 'DimY': 88.0, 'DimZ': 48.0}
{'carton_id': 'P-198', 'container_id': 'U2', 'x': 0.0, 'y': 234.0, 'z': 53.0, 'DimX': 74.0, 'DimY': 84.0, 'DimZ': 59.0}
{'carton_id': 'P-97', 'container_id': 'U2', 'x': 95.0, 'y': 155.0, 'z': 0.0, 'DimX': 53.0, 'DimY': 93.0, 'DimZ': 53.0}
{'carton_id': 'P-339', 'container_id': 'U2', 'x': 148.0, 'y': 242.0, 'z': 0.0, 'DimX': 76.0, 'DimY': 76.0, 'DimZ': 54.0}
{'carton_id': 'P-14', 'container_id': 'U2', 'x': 0.0, 'y': 0.0, 'z': 0.0, 'DimX': 81.0, 'DimY': 46.0, 'DimZ': 45.0}
{'carton_id': 'P-351', 'container_id': 'U2', 'x': 97.0, 'y': 120.0, 'z': 55.0, 'DimX': 41.0, 'DimY': 92.0, 'DimZ': 107.0}
{'carton_id': 'P-271', 'container_id': 'U2', 'x': 0.0, 'y': 188.0, 'z': 47.0, 'DimX': 92.0, 'DimY': 44.0, 'DimZ': 41.0}
{'carton_id': 'P-354', 'container_id': 'U2', 'x': 73.0, 'y': 248.0, 'z': 0.0, 'DimX': 70.0, 'DimY': 70.0, 'DimZ': 52.0}
{'carton_id': 'P-367', 'container_id': 'U2', 'x': 0.0, 'y': 0.0, 'z': 108.0, 'DimX': 69.0, 'DimY': 106.0, 'DimZ': 54.0}
{'carton_id': 'P-361', 'container_id': 'U2', 'x': 163.0, 'y': 0.0, 'z': 111.0, 'DimX': 61.0, 'DimY': 65.0, 'DimZ': 51.0}
{'carton_id': 'P-317', 'container_id': 'U2', 'x': 0.0, 'y': 0.0, 'z': 56.0, 'DimX': 86.0, 'DimY': 53.0, 'DimZ': 50.0}
{'carton_id': 'P-48', 'container_id': 'U2', 'x': 74.0, 'y': 253.0, 'z': 109.0, 'DimX': 48.0, 'DimY': 65.0, 'DimZ': 53.0}
{'carton_id': 'P-8', 'container_id': 'U2', 'x': 148.0, 'y': 131.0, 'z': 0.0, 'DimX': 76.0, 'DimY': 108.0, 'DimZ': 105.0}
{'carton_id': 'P-213', 'container_id': 'U2', 'x': 0.0, 'y': 213.0, 'z': 112.0, 'DimX': 71.0, 'DimY': 105.0, 'DimZ': 50.0}
{'carton_id': 'P-230', 'container_id': 'U2', 'x': 74.0, 'y': 232.0, 'z': 53.0, 'DimX': 48.0, 'DimY': 86.0, 'DimZ': 46.0}
{'carton_id': 'P-399', 'container_id': 'U2', 'x': 56.0, 'y': 111.0, 'z': 0.0, 'DimX': 89.0, 'DimY': 44.0, 'DimZ': 45.0}
{'carton_id': 'P-382', 'container_id': 'U2', 'x': 122.0, 'y': 212.0, 'z': 119.0, 'DimX': 102.0, 'DimY': 106.0, 'DimZ': 43.0}
{'carton_id': 'P-260', 'container_id': 'U2', 'x': 163.0, 'y': 88.0, 'z': 63.0, 'DimX': 49.0, 'DimY': 43.0, 'DimZ': 99.0}
{'carton_id': 'P-290', 'container_id': 'U2', 'x': 155.0, 'y': 131.0, 'z': 116.0, 'DimX': 69.0, 'DimY': 80.0, 'DimZ': 46.0}
{'carton_id': 'P-385', 'container_id': 'U3', 'x': 0, 'y': 132, 'z': 180, 'DimX': 40, 'DimY': 48, 'DimZ': 64}
{'carton_id': 'P-123', 'container_id': 'U3', 'x': 0, 'y': 219, 'z': 134, 'DimX': 43, 'DimY': 62, 'DimZ': 40}
{'carton_id': 'P-194', 'container_id': 'U3', 'x': 0, 'y': 263, 'z': 0, 'DimX': 109, 'DimY': 48, 'DimZ': 71}
{'carton_id': 'P-150', 'container_id': 'U3', 'x': 1, 'y': 219, 'z': 76, 'DimX': 42, 'DimY': 54, 'DimZ': 58}
{'carton_id': 'P-49', 'container_id': 'U3', 'x': 2, 'y': 180, 'z': 175, 'DimX': 40, 'DimY': 100, 'DimZ': 69}
{'carton_id': 'P-109', 'container_id': 'U3', 'x': 4, 'y': 74, 'z': 82, 'DimX': 44, 'DimY': 79, 'DimZ': 98}
{'carton_id': 'P-37', 'container_id': 'U3', 'x': 5, 'y': 145, 'z': 2, 'DimX': 51, 'DimY': 59, 'DimZ': 76}
{'carton_id': 'P-352', 'container_id': 'U3', 'x': 5, 'y': 153, 'z': 85, 'DimX': 43, 'DimY': 66, 'DimZ': 89}
{'carton_id': 'P-257', 'container_id': 'U3', 'x': 5, 'y': 204, 'z': 7, 'DimX': 51, 'DimY': 54, 'DimZ': 67}
{'carton_id': 'P-212', 'container_id': 'U3', 'x': 8, 'y': 0, 'z': 95, 'DimX': 48, 'DimY': 74, 'DimZ': 105}
{'carton_id': 'P-46', 'container_id': 'U3', 'x': 9, 'y': 0, 'z': 1, 'DimX': 62, 'DimY': 71, 'DimZ': 94}
{'carton_id': 'P-393', 'container_id': 'U3', 'x': 9, 'y': 0, 'z': 200, 'DimX': 47, 'DimY': 65, 'DimZ': 44}
{'carton_id': 'P-265', 'container_id': 'U3', 'x': 9, 'y': 74, 'z': 184, 'DimX': 47, 'DimY': 58, 'DimZ': 60}
{'carton_id': 'P-217', 'container_id': 'U3', 'x': 13, 'y': 71, 'z': 3, 'DimX': 72, 'DimY': 74, 'DimZ': 78}
{'carton_id': 'P-289', 'container_id': 'U3', 'x': 42, 'y': 247, 'z': 174, 'DimX': 43, 'DimY': 66, 'DimZ': 70}
{'carton_id': 'P-185', 'container_id': 'U3', 'x': 43, 'y': 248, 'z': 74, 'DimX': 42, 'DimY': 67, 'DimZ': 100}
{'carton_id': 'P-25', 'container_id': 'U3', 'x': 48, 'y': 136, 'z': 97, 'DimX': 44, 'DimY': 53, 'DimZ': 77}
{'carton_id': 'P-327', 'container_id': 'U3', 'x': 48, 'y': 189, 'z': 148, 'DimX': 44, 'DimY': 58, 'DimZ': 96}
{'carton_id': 'P-310', 'container_id': 'U3', 'x': 49, 'y': 189, 'z': 78, 'DimX': 43, 'DimY': 59, 'DimZ': 65}
{'carton_id': 'P-206', 'container_id': 'U3', 'x': 51, 'y': 132, 'z': 184, 'DimX': 41, 'DimY': 47, 'DimZ': 60}
{'carton_id': 'P-199', 'container_id': 'U3', 'x': 56, 'y': 0, 'z': 113, 'DimX': 58, 'DimY': 67, 'DimZ': 73}
{'carton_id': 'P-92', 'container_id': 'U3', 'x': 56, 'y': 0, 'z': 186, 'DimX': 58, 'DimY': 65, 'DimZ': 58}
{'carton_id': 'P-270', 'container_id': 'U3', 'x': 56, 'y': 148, 'z': 8, 'DimX': 47, 'DimY': 52, 'DimZ': 70}
{'carton_id': 'P-50', 'container_id': 'U3', 'x': 59, 'y': 67, 'z': 171, 'DimX': 104, 'DimY': 64, 'DimZ': 73}
{'carton_id': 'P-86', 'container_id': 'U3', 'x': 62, 'y': 200, 'z': 9, 'DimX': 41, 'DimY': 63, 'DimZ': 65}
{'carton_id': 'P-284', 'container_id': 'U3', 'x': 71, 'y': 0, 'z': 3, 'DimX': 52, 'DimY': 70, 'DimZ': 110}
{'carton_id': 'P-353', 'container_id': 'U3', 'x': 78, 'y': 70, 'z': 90, 'DimX': 61, 'DimY': 66, 'DimZ': 70}
{'carton_id': 'P-187', 'container_id': 'U3', 'x': 85, 'y': 70, 'z': 4, 'DimX': 54, 'DimY': 78, 'DimZ': 84}
{'carton_id': 'P-65', 'container_id': 'U3', 'x': 85, 'y': 262, 'z': 134, 'DimX': 78, 'DimY': 50, 'DimZ': 110}
{'carton_id': 'P-69', 'container_id': 'U3', 'x': 92, 'y': 131, 'z': 190, 'DimX': 47, 'DimY': 84, 'DimZ': 54}
{'carton_id': 'P-136', 'container_id': 'U3', 'x': 92, 'y': 136, 'z': 88, 'DimX': 47, 'DimY': 66, 'DimZ': 102}
{'carton_id': 'P-378', 'container_id': 'U3', 'x': 98, 'y': 202, 'z': 81, 'DimX': 59, 'DimY': 89, 'DimZ': 53}
{'carton_id': 'P-205', 'container_id': 'U3', 'x': 99, 'y': 215, 'z': 135, 'DimX': 40, 'DimY': 47, 'DimZ': 109}
{'carton_id': 'P-226', 'container_id': 'U3', 'x': 103, 'y': 148, 'z': 4, 'DimX': 60, 'DimY': 72, 'DimZ': 74}
{'carton_id': 'P-371', 'container_id': 'U3', 'x': 109, 'y': 220, 'z': 11, 'DimX': 48, 'DimY': 91, 'DimZ': 52}
{'carton_id': 'P-15', 'container_id': 'U3', 'x': 114, 'y': 0, 'z': 160, 'DimX': 49, 'DimY': 60, 'DimZ': 84}
{'carton_id': 'P-112', 'container_id': 'U3', 'x': 123, 'y': 0, 'z': 2, 'DimX': 63, 'DimY': 67, 'DimZ': 79}
{'carton_id': 'P-248', 'container_id': 'U3', 'x': 134, 'y': 0, 'z': 83, 'DimX': 52, 'DimY': 67, 'DimZ': 77}
{'carton_id': 'P-277', 'container_id': 'U3', 'x': 139, 'y': 131, 'z': 143, 'DimX': 105, 'DimY': 108, 'DimZ': 54}
{'carton_id': 'P-275', 'container_id': 'U3', 'x': 141, 'y': 67, 'z': 1, 'DimX': 45, 'DimY': 74, 'DimZ': 77}
{'carton_id': 'P-387', 'container_id': 'U3', 'x': 144, 'y': 131, 'z': 197, 'DimX': 42, 'DimY': 96, 'DimZ': 47}
{'carton_id': 'P-272', 'container_id': 'U3', 'x': 146, 'y': 67, 'z': 85, 'DimX': 40, 'DimY': 64, 'DimZ': 75}
{'carton_id': 'P-117', 'container_id': 'U3', 'x': 148, 'y': 131, 'z': 78, 'DimX': 49, 'DimY': 52, 'DimZ': 65}
{'carton_id': 'P-357', 'container_id': 'U3', 'x': 157, 'y': 228, 'z': 76, 'DimX': 40, 'DimY': 56, 'DimZ': 58}
{'carton_id': 'P-324', 'container_id': 'U3', 'x': 163, 'y': 0, 'z': 176, 'DimX': 40, 'DimY': 41, 'DimZ': 68}
{'carton_id': 'P-170', 'container_id': 'U3', 'x': 163, 'y': 239, 'z': 144, 'DimX': 81, 'DimY': 44, 'DimZ': 100}
{'carton_id': 'P-345', 'container_id': 'U3', 'x': 166, 'y': 258, 'z': 16, 'DimX': 78, 'DimY': 43, 'DimZ': 47}
{'carton_id': 'P-329', 'container_id': 'U3', 'x': 186, 'y': 0, 'z': 1, 'DimX': 58, 'DimY': 65, 'DimZ': 94}
{'carton_id': 'P-214', 'container_id': 'U3', 'x': 186, 'y': 67, 'z': 0, 'DimX': 58, 'DimY': 61, 'DimZ': 81}
{'carton_id': 'P-305', 'container_id': 'U3', 'x': 191, 'y': 0, 'z': 111, 'DimX': 53, 'DimY': 58, 'DimZ': 63}
{'carton_id': 'P-1', 'container_id': 'U3', 'x': 191, 'y': 58, 'z': 145, 'DimX': 53, 'DimY': 55, 'DimZ': 99}
{'carton_id': 'P-320', 'container_id': 'U3', 'x': 191, 'y': 65, 'z': 81, 'DimX': 53, 'DimY': 57, 'DimZ': 64}
{'carton_id': 'P-315', 'container_id': 'U3', 'x': 194, 'y': 183, 'z': 10, 'DimX': 50, 'DimY': 75, 'DimZ': 53}
{'carton_id': 'P-44', 'container_id': 'U3', 'x': 195, 'y': 113, 'z': 204, 'DimX': 49, 'DimY': 84, 'DimZ': 40}
{'carton_id': 'P-167', 'container_id': 'U3', 'x': 197, 'y': 128, 'z': 84, 'DimX': 47, 'DimY': 100, 'DimZ': 50}
{'carton_id': 'P-66', 'container_id': 'U3', 'x': 197, 'y': 228, 'z': 63, 'DimX': 47, 'DimY': 86, 'DimZ': 50}
{'carton_id': 'P-147', 'container_id': 'U3', 'x': 198, 'y': 128, 'z': 9, 'DimX': 46, 'DimY': 55, 'DimZ': 65}
{'carton_id': 'P-380', 'container_id': 'U3', 'x': 203, 'y': 0, 'z': 182, 'DimX': 41, 'DimY': 56, 'DimZ': 62}
{'carton_id': 'P-261', 'container_id': 'U4', 'x': 0, 'y': 69, 'z': 144, 'DimX': 42, 'DimY': 77, 'DimZ': 100}
{'carton_id': 'P-169', 'container_id': 'U4', 'x': 0, 'y': 177, 'z': 0, 'DimX': 48, 'DimY': 87, 'DimZ': 94}
{'carton_id': 'P-369', 'container_id': 'U4', 'x': 0, 'y': 243, 'z': 101, 'DimX': 58, 'DimY': 75, 'DimZ': 84}
{'carton_id': 'P-166', 'container_id': 'U4', 'x': 2, 'y': 0, 'z': 0, 'DimX': 62, 'DimY': 84, 'DimZ': 103}
{'carton_id': 'P-246', 'container_id': 'U4', 'x': 2, 'y': 0, 'z': 142, 'DimX': 60, 'DimY': 61, 'DimZ': 102}
{'carton_id': 'P-208', 'container_id': 'U4', 'x': 3, 'y': 88, 'z': 0, 'DimX': 50, 'DimY': 89, 'DimZ': 102}
{'carton_id': 'P-28', 'container_id': 'U4', 'x': 4, 'y': 152, 'z': 104, 'DimX': 64, 'DimY': 81, 'DimZ': 95}
{'carton_id': 'P-337', 'container_id': 'U4', 'x': 4, 'y': 241, 'z': 204, 'DimX': 102, 'DimY': 77, 'DimZ': 40}
